    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [1.88611983e-03 6.51671737e-03 9.91596758e-01 5.17500041e-07]
 [5.44212986e-09 9.99999404e-01 6.39960376e-07 2.29413450e-12]
 [3.91492605e-01 1.78809345e-01 4.21942383e-01 7.75571354e-03]
 [9.39980906e-04 2.45698684e-10 1.30202380e-07 9.99059856e-01]
 [1.61240518e-01 3.79826724e-06 8.38753462e-01 2.20873562e-06]
 [1.09836478e-02 1.22295023e-04 9.88573074e-01 3.21029132e-04]
 [5.29552563e-05 9.99407411e-01 5.39642875e-04 2.44666527e-08]
 [2.71462661e-04 9.99612987e-01 5.57739477e-05 5.98696497e-05]
 [6.71149733e-11 1.08015759e-14 1.20127464e-09 1.00000000e+00]
 [1.39910274e-03 1.99039772e-01 7.99561083e-01 1.53963009e-09]
 [8.18748867e-06 2.13302172e-07 4.85747478e-07 9.99991059e-01]
 [1.46211154e-04 9.99348700e-01 5.03105810e-04 1.99584269e-06]
 [9.99999642e-01 5.00499642e-12 3.32544914e-07 6.20406435e-11]
 [1.80561200e-03 6.27108893e-05 9.98131335e-01 3.82346428e-07]
 [6.97712541e-01 1.54992507e-04 3.02083880e-01 4.86233403e-05]
 [5.63946543e-08 9.99913931e-01 7.68240643e-05 9.23720654e-06]
 [1.36757849e-08 9.98561203e-01 1.43878802e-03 3.07665976e-11]
 [1.00000000e+00 1.96069571e-12 2.90084790e-10 2.64053313e-09]
 [6.48412435e-10 2.78595171e-15 2.37039999e-10 1.00000000e+00]
 [9.99997735e-01 4.83208742e-12 1.49841503e-06 6.78423930e-07]
 [1.87467108e-03 1.47420747e-06 9.87148702e-01 1.09751355e-02]
 [2.03807016e-08 1.26008342e-08 8.16560899e-08 9.99999881e-01]
 [7.93344807e-03 9.88087296e-01 3.94488731e-03 3.44147411e-05]
 [9.98767376e-01 1.26671548e-05 1.00101251e-03 2.19016336e-04]
 [9.99847293e-01 1.53817470e-09 6.17616824e-05 9.09892115e-05]
 [9.98063862e-01 8.73531292e-07 1.62308326e-03 3.12143529e-04]
 [9.99979377e-01 3.40686762e-13 6.30415889e-06 1.43546795e-05]
 [2.67363687e-09 1.76359594e-10 1.41335388e-09 1.00000000e+00]
 [2.67293281e-03 9.16889369e-01 8.04364905e-02 1.17989657e-06]
 [1.43381158e-05 9.99975920e-01 1.58199907e-08 9.75381954e-06]
 [1.24697426e-08 9.98757124e-01 1.24293705e-03 2.40534016e-11]
 [1.46995792e-02 1.46174253e-10 9.85299945e-01 4.17701784e-07]
 [9.95083570e-01 5.63554411e-11 2.51397782e-04 4.66511259e-03]
 [4.68674671e-06 9.99993443e-01 1.77661661e-06 1.50020654e-07]
 [8.54948819e-01 1.40448362e-01 4.32792818e-03 2.74868449e-04]
 [9.06497896e-01 2.54489987e-06 9.34990942e-02 4.73557179e-07]
 [3.90650857e-05 2.21794068e-07 2.23360485e-06 9.99958515e-01]
 [1.64036429e-08 8.05646465e-08 1.53220697e-07 9.99999762e-01]
 [1.03365891e-01 1.05063226e-02 8.85661542e-01 4.66219644e-04]
 [3.05031556e-09 2.12115747e-09 7.21897750e-11 1.00000000e+00]
 [9.93806124e-01 1.55424132e-04 5.80023695e-03 2.38262102e-04]
 [9.66390729e-01 9.91296954e-03 9.76868687e-05 2.35985424e-02]
 [7.12808514e-07 9.99945402e-01 5.38689237e-05 5.11425569e-10]
 [5.55153363e-13 1.00068651e-12 2.79247827e-12 1.00000000e+00]
 [9.98973131e-01 7.35203400e-07 7.57325499e-04 2.68908014e-04]
 [1.48279040e-13 9.18295604e-13 9.19361938e-15 1.00000000e+00]
 [8.76500451e-07 5.78215031e-10 2.10264748e-08 9.99999046e-01]
 [1.78041720e-10 7.08181005e-14 3.64305652e-09 1.00000000e+00]
 [9.20702636e-01 2.94516366e-02 1.55339512e-05 4.98300828e-02]
 [2.60387489e-09 9.99989271e-01 1.07803926e-05 9.07688716e-11]
 [1.00958550e-06 4.07004819e-07 9.99998569e-01 9.53938387e-11]
 [2.47080170e-08 1.73527894e-08 1.00000000e+00 4.36943370e-09]
 [4.57341552e-01 4.82510835e-01 5.78556359e-02 2.29191314e-03]
 [1.48882480e-08 3.16515737e-11 2.54144483e-09 1.00000000e+00]
 [9.98633683e-01 2.92110336e-10 1.36606547e-03 2.09983753e-07]
 [3.75977805e-04 2.46721670e-13 1.44556282e-06 9.99622583e-01]
 [1.23084319e-04 9.99868155e-01 6.54409087e-06 2.09549648e-06]
 [1.27057554e-02 5.76428312e-04 9.86717582e-01 2.09185998e-07]
 [9.48680878e-01 2.17893160e-07 5.10540232e-02 2.64876726e-04]
 [9.99977112e-01 3.49388185e-10 1.17250202e-05 1.12354910e-05]
 [8.34930956e-01 3.25462702e-06 1.65058300e-01 7.48849425e-06]
 [2.78916523e-05 3.37239844e-03 9.96599734e-01 5.50954768e-11]
 [5.46642267e-21 6.91907528e-19 7.04744544e-19 1.00000000e+00]]
[234, 104, 200, 80, 382, 46, 334, 398, 263, 194, 50, 256, 88, 112, 314, 254, 110, 151, 235, 71, 32, 342, 351, 313, 66, 372, 352, 31, 227, 119, 258, 331, 217, 340, 198, 206, 302, 388, 317, 60, 47, 281, 260, 123, 360, 141, 300, 106, 257, 61, 305, 265, 117, 188, 343, 232, 42, 13, 49, 99, 24, 247, 336, 373, 341, 335, 11, 271, 107, 149, 329, 37, 354, 322, 150, 142, 244, 272, 361, 242]
[[2 1 1 0 3 0 3 3 2 1 0 2 0 1 3 2 1 1 2 0 0 3 3 3 0 3 3 0 2 1 2 3 2 3 1 2
  3 3 3 0 0 2 2 1 3 1 2 1 2 0 3 2 1 1 3 2 0 0 0 0 0 2 3 3 3 3 0 2 1 1 3 0
  3 3 1 1 2 2 3 2]]
Test loss:1.4056791067123413Test accuracy:0.8
[[9.99134362e-01 5.86425449e-05 7.98487628e-04 8.54788595e-06]
 [1.02298578e-08 9.99078989e-01 9.20963997e-04 4.20446081e-14]
 [1.37612194e-01 8.50346327e-01 1.20255202e-02 1.59360952e-05]
 [9.99357879e-01 7.88201007e-08 9.86256850e-07 6.41080784e-04]
 [1.22780301e-08 3.04150749e-09 1.93939201e-07 9.99999762e-01]
 [9.99810636e-01 3.65571805e-06 1.69854990e-04 1.58878956e-05]
 [1.25521782e-03 2.13451101e-09 3.90681777e-07 9.98744369e-01]
 [5.61158904e-16 1.00754890e-19 3.51377185e-13 1.00000000e+00]
 [5.50070638e-07 6.39954267e-09 9.99999404e-01 2.17385623e-10]
 [5.02245780e-03 9.00997281e-01 9.39802155e-02 1.87272331e-09]
 [9.98898387e-01 2.85670103e-04 8.07063479e-04 8.85913414e-06]
 [3.62930441e-05 4.93130879e-03 9.95032430e-01 3.73007909e-11]
 [9.99074340e-01 3.62217691e-07 9.15974029e-04 9.24450433e-06]
 [6.97610267e-06 9.99946594e-01 4.64270743e-05 6.59714124e-12]
 [2.87474818e-12 4.51922028e-14 1.26493691e-10 1.00000000e+00]
 [9.97815013e-01 3.78544001e-07 1.32427912e-03 8.60345783e-04]
 [1.97584865e-11 1.00000000e+00 1.52478847e-08 6.31815648e-19]
 [3.84244695e-02 1.49237856e-01 8.12254727e-01 8.29307173e-05]
 [4.09857703e-09 6.34833057e-08 9.99999881e-01 8.57487570e-14]
 [9.86698985e-01 1.53370129e-04 1.31412325e-02 6.29319038e-06]
 [9.48427618e-01 2.21993500e-11 5.15722670e-02 1.63731016e-07]
 [3.76363372e-04 6.02280625e-09 2.17354659e-06 9.99621391e-01]
 [7.28834891e-07 1.15299894e-08 2.18433197e-04 9.99780834e-01]
 [3.89637400e-15 2.76638876e-17 1.27200442e-13 1.00000000e+00]
 [9.77384865e-01 5.00772803e-05 2.25649811e-02 2.96323783e-08]
 [1.58577307e-13 4.39695057e-15 3.83831800e-10 1.00000000e+00]
 [2.55348613e-08 5.41676565e-11 6.21325285e-08 9.99999881e-01]
 [9.99892235e-01 1.50786772e-12 1.07785709e-04 1.25682145e-10]
 [1.46158418e-04 5.78891886e-08 9.99853730e-01 3.03532477e-10]
 [7.65349716e-04 9.96957541e-01 2.27713096e-03 1.97268063e-10]
 [5.88643085e-03 2.21242226e-04 8.41668982e-04 9.93050694e-01]
 [3.44563932e-06 1.92485885e-07 3.48538106e-06 9.99992847e-01]
 [4.89747703e-01 2.95948867e-05 2.26176548e-04 5.09996533e-01]
 [7.88807938e-07 1.17578782e-08 2.10886583e-07 9.99999046e-01]
 [2.53887624e-02 9.74497855e-01 1.13331385e-04 3.37300818e-08]
 [9.91721153e-01 4.07621030e-07 8.22250359e-03 5.60947410e-05]
 [4.32094878e-21 4.11966641e-21 1.46823670e-18 1.00000000e+00]
 [9.99940038e-01 7.48246354e-09 1.02811946e-05 4.96885732e-05]
 [2.32680569e-10 9.25574201e-12 1.14309569e-10 1.00000000e+00]
 [9.98733461e-01 1.54591282e-04 3.39013408e-04 7.72999891e-04]
 [1.27560705e-01 1.41261480e-14 6.92112508e-07 8.72438610e-01]
 [6.69842393e-07 9.99999285e-01 1.34438869e-08 1.83425957e-19]
 [1.28373094e-02 3.05258902e-04 9.86826301e-01 3.10363794e-05]
 [3.12142540e-03 9.89160955e-01 7.71756424e-03 1.59448305e-07]
 [2.32680569e-10 9.25574201e-12 1.14309569e-10 1.00000000e+00]
 [1.12880386e-01 1.14279762e-01 7.72829175e-01 1.07236492e-05]
 [2.67597898e-07 4.31417966e-12 5.13792088e-07 9.99999166e-01]
 [1.40857413e-01 7.78681040e-01 8.02761018e-02 1.85363402e-04]
 [1.25611594e-04 8.51251480e-06 9.99863625e-01 2.31923605e-06]
 [9.99936819e-01 5.36709058e-06 5.66228045e-05 1.19375704e-06]
 [1.47310782e-16 3.64313235e-13 1.11523984e-12 1.00000000e+00]
 [1.00612112e-17 1.54469197e-14 1.00000000e+00 1.60624471e-13]
 [2.59500643e-09 9.99999404e-01 6.01482498e-07 3.44331202e-16]
 [3.03407287e-04 9.81236219e-01 1.84603184e-02 1.93466007e-10]
 [1.91245011e-08 3.07826440e-08 1.77149504e-05 9.99982238e-01]
 [2.34287186e-03 1.71892732e-01 8.25764418e-01 4.55072535e-10]
 [9.99989986e-01 3.31912275e-08 3.61045323e-07 9.70557630e-06]
 [9.96814311e-01 8.35307006e-08 2.55624577e-03 6.29312708e-04]
 [7.65532017e-01 2.32399106e-01 2.06881645e-03 2.73311816e-14]
 [9.99987721e-01 8.70635064e-10 1.17093550e-05 5.73981708e-07]
 [9.99839902e-01 3.88277698e-07 1.56806665e-04 2.89549212e-06]
 [1.50210649e-01 4.12889384e-02 8.06542158e-01 1.95822539e-03]
 [1.44178836e-09 9.99901056e-01 7.44458418e-07 9.82164274e-05]
 [1.79934023e-14 3.86122699e-18 1.05696181e-12 1.00000000e+00]
 [1.54969869e-02 8.83889228e-08 3.58395700e-05 9.84467149e-01]
 [2.69663891e-17 1.84937191e-04 6.84817633e-06 9.99808252e-01]
 [9.99894500e-01 7.86019166e-11 2.74127707e-08 1.05497551e-04]
 [1.34510785e-08 6.48741200e-11 1.00000000e+00 2.60788104e-15]
 [8.17831847e-07 9.99999166e-01 2.43419223e-08 5.01217503e-13]
 [8.16778760e-14 6.39647722e-01 3.60352308e-01 1.89257604e-25]
 [2.09566420e-10 1.81479598e-09 6.56297843e-08 9.99999881e-01]
 [2.64200295e-04 4.39935889e-07 9.99734819e-01 5.23048470e-07]
 [2.53951224e-16 3.58526010e-18 5.17245910e-16 1.00000000e+00]
 [2.74877452e-13 1.06727617e-14 5.24858460e-16 1.00000000e+00]
 [1.09891415e-10 9.99963522e-01 3.64410553e-05 4.13237221e-15]
 [5.26567678e-10 1.00000000e+00 5.41143308e-09 1.10204969e-15]
 [6.86384812e-02 6.51434266e-06 9.31354523e-01 4.59068048e-07]
 [9.99206364e-01 4.81819334e-05 7.38401432e-04 6.99247767e-06]
 [1.53971502e-08 5.80128729e-01 1.01678595e-02 4.09703434e-01]
 [4.63303149e-01 5.23237586e-01 1.34587381e-02 5.36609491e-07]]
[320, 391, 237, 6, 55, 133, 375, 54, 197, 275, 52, 339, 185, 255, 352, 240, 357, 208, 388, 134, 306, 41, 149, 196, 94, 144, 379, 200, 76, 176, 317, 344, 53, 97, 376, 385, 135, 282, 236, 113, 265, 201, 2, 209, 14, 264, 120, 287, 206, 334, 283, 346, 349, 37, 118, 142, 11, 7, 348, 46, 181, 50, 137, 217, 9, 108, 1, 195, 90, 396, 29, 356, 279, 101, 244, 74, 254, 80, 5, 398]
[[3 3 2 0 0 1 3 0 1 2 0 3 1 2 3 2 3 2 3 1 3 0 1 1 0 1 3 1 0 1 3 3 0 0 3 3
  1 2 2 1 2 2 0 2 0 2 1 2 2 3 2 3 3 0 1 1 0 0 3 0 1 0 1 2 0 1 0 1 0 3 0 3
  2 1 2 0 2 0 0 3]]
Test loss:1.4350009918212892Test accuracy:0.7875
[[3.89177135e-10 2.27690525e-05 1.01229620e-04 9.99876022e-01]
 [9.63052457e-07 1.30092257e-08 1.84284363e-06 9.99997139e-01]
 [5.20637608e-04 9.56805830e-04 9.98499036e-01 2.35104217e-05]
 [1.00000000e+00 4.53499174e-12 2.63033395e-09 1.46705172e-08]
 [1.00000000e+00 7.22748957e-19 4.81026284e-14 4.75635292e-14]
 [3.10489645e-06 9.99994516e-01 2.35389530e-06 1.45236420e-10]
 [3.54948241e-07 2.01395432e-14 4.32276472e-08 9.99999642e-01]
 [1.00000000e+00 1.43510182e-09 1.03855280e-08 2.45743976e-08]
 [3.24748617e-05 9.88242805e-01 1.17244413e-02 2.84515608e-07]
 [4.25950333e-04 6.33742809e-01 3.65831286e-01 1.48854067e-08]
 [9.98384953e-01 1.59124616e-10 1.61509064e-03 7.58178451e-11]
 [4.23770234e-06 2.08323123e-03 7.20235184e-05 9.97840524e-01]
 [2.86273371e-06 9.99736249e-01 2.60928733e-04 1.37649525e-09]
 [9.41358758e-06 4.80262080e-11 9.99614120e-01 3.76392039e-04]
 [2.26865453e-07 3.92315158e-09 1.14914303e-06 9.99998569e-01]
 [3.12479487e-10 8.11646791e-11 1.00000000e+00 1.68041952e-14]
 [5.14654346e-07 3.15933304e-12 1.76191108e-07 9.99999285e-01]
 [7.47866690e-01 1.18587317e-03 2.50754863e-01 1.92542386e-04]
 [1.99522451e-01 7.63087766e-03 7.85695970e-01 7.15060253e-03]
 [2.91113579e-03 9.97039855e-01 4.61770796e-05 2.68850522e-06]
 [6.68056443e-11 4.06217587e-10 5.62113200e-09 1.00000000e+00]
 [9.94814456e-01 2.04270527e-05 5.12034539e-03 4.48738901e-05]
 [5.03135381e-12 1.98256894e-05 9.99980211e-01 8.36749369e-23]
 [1.39086857e-04 9.95468140e-01 4.38609347e-03 6.68284474e-06]
 [2.58235028e-04 9.99741733e-01 6.91950360e-12 2.12089568e-25]
 [1.25044553e-05 9.99884963e-01 1.01863778e-04 5.79091363e-07]
 [1.53964376e-11 6.67550433e-12 6.11888318e-09 1.00000000e+00]
 [1.70088127e-01 7.92216063e-01 3.74943949e-02 2.01431962e-04]
 [9.81696248e-01 7.55863994e-07 5.52518804e-06 1.82975605e-02]
 [1.09697087e-03 1.51024212e-03 9.97392774e-01 1.18658430e-10]
 [1.17030279e-08 6.61785622e-13 1.12981171e-08 1.00000000e+00]
 [6.38404754e-06 6.35876120e-07 1.34007156e-01 8.65985811e-01]
 [1.87492650e-02 3.54067282e-08 8.34478438e-02 8.97802830e-01]
 [9.99999881e-01 1.38144689e-15 1.42310014e-07 1.10184578e-11]
 [2.12348124e-04 1.96476080e-08 7.45782154e-06 9.99780238e-01]
 [6.46134554e-14 3.40913457e-17 9.66256519e-11 1.00000000e+00]
 [2.46609151e-01 2.05088151e-03 9.89815802e-04 7.50350177e-01]
 [6.25937828e-05 9.99933004e-01 4.35949141e-06 1.49934741e-17]
 [9.02755826e-04 8.19093060e-09 9.99097228e-01 1.59313025e-08]
 [7.04350427e-08 9.99999642e-01 2.95835889e-07 6.22448938e-14]
 [1.46043300e-09 4.37604397e-09 9.99995351e-01 4.61885384e-06]
 [1.18507941e-08 1.22317022e-06 9.99998808e-01 2.65005962e-10]
 [9.81696248e-01 7.55863994e-07 5.52518804e-06 1.82975605e-02]
 [3.62863511e-01 2.30222595e-05 6.37073040e-01 4.03985432e-05]
 [6.79344885e-06 9.48087096e-01 6.37829304e-03 4.55278419e-02]
 [3.87745917e-01 1.61805954e-02 5.96056402e-01 1.70505627e-05]
 [3.90198295e-07 9.99963880e-01 3.57571662e-05 3.64926353e-11]
 [1.16195646e-03 6.67403310e-06 9.98831213e-01 1.36744021e-07]
 [9.86140966e-01 4.98433849e-07 1.21825812e-02 1.67599507e-03]
 [5.32139311e-05 5.29698984e-12 1.59290622e-07 9.99946594e-01]
 [3.32619384e-05 5.98665247e-05 9.99906898e-01 1.96245420e-09]
 [1.65092631e-03 7.25817806e-09 3.99780256e-05 9.98309135e-01]
 [1.18330945e-09 5.20919291e-15 1.15654926e-08 1.00000000e+00]
 [2.14545918e-03 1.57563918e-04 9.97337878e-01 3.59109225e-04]
 [4.24928936e-09 1.00000000e+00 1.85789317e-09 2.30871919e-11]
 [1.67582115e-07 9.99997139e-01 2.78349466e-06 4.18237107e-08]
 [9.98446524e-01 2.17570428e-09 1.86206847e-07 1.55327551e-03]
 [9.97967899e-01 1.49962507e-04 8.47490679e-04 1.03450252e-03]
 [3.14338527e-10 1.63039601e-07 2.59273794e-08 9.99999762e-01]
 [9.91644323e-01 1.16518757e-04 7.61438953e-03 6.24810811e-04]
 [1.97149915e-04 9.91070271e-01 8.73257034e-03 8.25990110e-11]
 [9.98342037e-01 1.12927542e-03 4.56999056e-04 7.16929935e-05]
 [2.62465875e-07 9.99909520e-01 9.01827880e-05 1.77424908e-14]
 [9.96930182e-01 2.04226271e-05 1.40377097e-07 3.04925768e-03]
 [9.99940395e-01 3.01349334e-10 4.32780496e-08 5.95451056e-05]
 [3.06253694e-03 8.48465264e-01 1.48446664e-01 2.55074392e-05]
 [9.99964237e-01 1.84459044e-08 6.36978712e-07 3.51295712e-05]
 [3.07539070e-04 9.88440037e-01 1.12515921e-02 8.19450861e-07]
 [9.99636531e-01 6.33023589e-08 9.52588380e-06 3.53767013e-04]
 [5.36836624e-01 2.98654952e-04 1.08156189e-01 3.54708523e-01]
 [9.95225191e-01 5.39574057e-06 4.66906186e-03 1.00314835e-04]
 [3.89177135e-10 2.27690525e-05 1.01229620e-04 9.99876022e-01]
 [4.07638699e-02 1.57367103e-02 9.43340898e-01 1.58555224e-04]
 [2.24688379e-09 1.93067695e-04 9.99806941e-01 5.57223911e-09]
 [9.38772380e-01 7.44006883e-08 6.12122603e-02 1.52239572e-05]
 [9.99801695e-01 4.26924416e-08 6.67657878e-05 1.31539171e-04]
 [9.99135911e-01 8.41245583e-06 8.53074889e-04 2.65171025e-06]
 [9.83510077e-01 2.07318905e-07 1.04404990e-05 1.64793190e-02]
 [9.99985337e-01 2.22027410e-08 1.43999305e-05 2.56179220e-07]
 [3.81231899e-07 1.86926568e-14 1.23355850e-08 9.99999642e-01]]
[6, 97, 265, 90, 25, 272, 133, 213, 170, 372, 163, 381, 116, 196, 224, 205, 23, 394, 389, 337, 285, 399, 107, 231, 326, 393, 361, 391, 367, 14, 85, 134, 154, 282, 235, 368, 96, 358, 148, 223, 185, 44, 24, 339, 46, 302, 273, 143, 249, 115, 232, 84, 350, 66, 102, 219, 324, 45, 225, 135, 12, 279, 122, 36, 288, 171, 364, 13, 244, 172, 336, 269, 255, 176, 140, 150, 295, 152, 379, 77]
[[0 0 2 0 0 2 1 2 1 3 1 3 1 1 2 2 0 3 3 3 2 3 1 2 3 3 3 3 3 0 0 1 1 2 2 3
  0 3 1 2 1 0 0 3 0 3 2 1 2 1 2 0 3 0 1 2 3 0 2 1 0 2 1 0 2 1 3 0 2 1 3 2
  2 1 1 1 2 1 3 0]]
Test loss:2.035507154464722Test accuracy:0.7375
[[1.00000000e+00 1.76243376e-16 7.25447827e-11 1.08955810e-10]
 [1.00000000e+00 7.19426441e-18 6.91569996e-11 1.04892740e-14]
 [1.71443937e-09 2.16867579e-10 9.99999642e-01 3.28278134e-07]
 [9.99935269e-01 9.95898416e-12 5.46474803e-05 1.01852920e-05]
 [7.71398365e-01 8.99471070e-06 2.28574455e-01 1.80971474e-05]
 [9.55972850e-01 2.00580260e-07 4.40016799e-02 2.52428308e-05]
 [5.48935728e-04 9.99240279e-01 2.10858751e-04 4.69259831e-09]
 [4.16162424e-03 3.40770202e-06 9.95833874e-01 1.03444120e-06]
 [4.45521029e-04 9.99282658e-01 2.71893368e-04 3.15039834e-08]
 [1.19574593e-11 7.53849023e-14 3.23613918e-08 1.00000000e+00]
 [4.56239286e-05 9.99935031e-01 1.90281717e-05 2.65755006e-07]
 [3.03822656e-09 1.16956134e-09 8.17291390e-09 1.00000000e+00]
 [3.53619726e-05 9.99767840e-01 1.96744964e-04 1.88649416e-08]
 [8.25202660e-05 9.92951691e-01 6.93209143e-03 3.36926460e-05]
 [8.98029089e-01 2.64258938e-06 1.01965435e-01 2.79367941e-06]
 [5.32584227e-06 9.99335349e-01 6.59254380e-04 1.47885171e-09]
 [5.83139062e-03 9.94070590e-01 9.49292589e-05 3.12463771e-06]
 [8.67261260e-05 8.26568328e-11 2.67104724e-06 9.99910593e-01]
 [1.06796280e-17 1.15402267e-14 1.33566725e-18 1.00000000e+00]
 [9.77554679e-01 8.11681166e-05 1.15179084e-02 1.08461445e-02]
 [6.72484589e-07 1.13373346e-06 9.99997497e-01 7.67121662e-07]
 [3.49768088e-05 1.30317700e-16 9.99840617e-01 1.24426224e-04]
 [1.05137478e-04 9.99864936e-01 2.95389837e-05 4.09632435e-07]
 [4.99212034e-02 3.29443278e-10 9.50078070e-01 6.93805021e-07]
 [4.98892114e-15 3.58990926e-09 4.13664356e-13 1.00000000e+00]
 [1.74837769e-05 8.96421121e-13 3.59418254e-06 9.99978900e-01]
 [5.15227839e-05 8.16734508e-04 1.92582331e-04 9.98939216e-01]
 [1.77045786e-05 1.21862546e-03 1.66695791e-05 9.98746991e-01]
 [1.55158468e-05 1.29555714e-16 4.70376203e-11 9.99984503e-01]
 [4.93667831e-05 9.92848635e-01 2.71439133e-03 4.38758777e-03]
 [9.99300599e-01 4.04326045e-07 6.81831676e-04 1.71333450e-05]
 [6.43376785e-04 9.99210358e-01 8.29416604e-06 1.37950978e-04]
 [9.72524941e-01 1.21509331e-07 2.74725854e-02 2.39798328e-06]
 [2.68627196e-06 9.99996305e-01 9.88049010e-07 2.05620157e-21]
 [1.10489336e-05 7.37624359e-05 9.99915004e-01 6.17857410e-08]
 [1.00745115e-11 5.05129055e-12 5.56924551e-09 1.00000000e+00]
 [2.22306559e-03 5.32261841e-03 9.92404759e-01 4.96079083e-05]
 [4.60127723e-08 9.99999404e-01 5.83690564e-07 2.59306834e-08]
 [2.56585972e-05 1.43992588e-01 8.55978668e-01 3.07827258e-06]
 [3.40854609e-03 6.79334471e-06 9.96584535e-01 8.67555556e-08]
 [1.14414916e-05 9.99984980e-01 3.57652698e-06 4.01356476e-10]
 [9.99995589e-01 2.93117447e-10 2.02082163e-07 4.17762521e-06]
 [9.99987364e-01 3.42526597e-11 1.23694972e-05 2.26780486e-07]
 [3.64041261e-05 3.14360082e-01 3.07472568e-04 6.85296118e-01]
 [9.98561680e-01 5.19838920e-07 1.41062576e-03 2.73149599e-05]
 [3.00722959e-18 2.99515594e-15 4.84841320e-15 1.00000000e+00]
 [2.43208017e-02 2.80470980e-09 9.75655735e-01 2.34462350e-05]
 [2.27845667e-04 9.98848319e-01 9.23566055e-04 2.70525533e-07]
 [5.33307157e-03 1.98560697e-03 9.92450476e-01 2.30808408e-04]
 [3.88226092e-01 2.05753444e-04 6.11567378e-01 7.77700393e-07]
 [2.95740142e-02 1.38762623e-01 8.31603646e-01 5.97272046e-05]
 [9.99993920e-01 5.88873048e-11 5.33200591e-06 7.12298174e-07]
 [4.39996086e-12 7.56946068e-12 3.48649755e-11 1.00000000e+00]
 [9.99995232e-01 2.92936004e-08 4.80424478e-06 5.27207097e-11]
 [5.02328447e-04 9.98657107e-01 8.40103428e-04 3.15943652e-07]
 [3.58961802e-06 1.23526253e-01 2.27641522e-05 8.76447439e-01]
 [3.14869112e-07 4.38398178e-13 3.20699414e-08 9.99999642e-01]
 [9.99892354e-01 4.61358676e-16 6.48168950e-08 1.07486499e-04]
 [1.61423832e-02 1.75415494e-06 9.83855844e-01 3.05019334e-08]
 [1.45621657e-01 4.05617710e-03 2.08983966e-03 8.48232329e-01]
 [2.76730186e-03 9.88618374e-01 1.60809814e-05 8.59825127e-03]
 [1.63120225e-01 3.48496661e-02 8.01541984e-01 4.88152116e-04]
 [3.69348489e-02 9.49522972e-01 1.35379415e-02 4.14641590e-06]
 [2.24796012e-01 3.63211222e-02 3.55786048e-02 7.03304231e-01]
 [1.19846629e-03 9.96990561e-01 1.81089132e-03 2.72710849e-08]
 [5.48936252e-04 9.99240279e-01 2.10859158e-04 4.69259831e-09]
