    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [1.39751788e-02 1.71924211e-11 9.83963311e-01 2.06153933e-03]
 [1.81616615e-05 9.99930501e-01 5.14120038e-05 2.40718134e-09]
 [1.22550763e-02 3.37748679e-06 9.84925091e-01 2.81649758e-03]
 [7.42919510e-05 1.49304981e-06 7.26024809e-05 9.99851584e-01]
 [9.87686694e-01 5.33118611e-03 6.92502642e-03 5.70098236e-05]
 [3.14383388e-01 5.95782757e-01 8.58459771e-02 3.98789812e-03]
 [3.56455222e-02 9.30730835e-08 4.12626068e-05 9.64313090e-01]
 [3.58278379e-02 9.59628940e-01 4.54320991e-03 7.77285170e-09]
 [9.99917150e-01 1.35755773e-09 7.94275620e-05 3.41306099e-06]
 [1.41040822e-02 1.11347139e-02 9.72414076e-01 2.34710984e-03]
 [9.99963522e-01 5.51843698e-07 3.58258658e-05 4.38848152e-10]
 [1.31824046e-01 7.67206715e-04 8.67360532e-01 4.81380921e-05]
 [8.12297745e-04 5.80324468e-07 9.99182880e-01 4.34622461e-06]
 [4.30500295e-05 1.63155705e-01 2.36452054e-02 8.13156068e-01]
 [1.66934577e-03 9.97747362e-01 5.83270681e-04 1.80823108e-08]
 [9.63456500e-07 5.63264493e-08 9.99998927e-01 1.69820699e-10]
 [9.07044147e-14 4.85314922e-05 3.97115400e-05 9.99911785e-01]
 [8.11697468e-02 2.00510403e-04 9.18628931e-01 7.23178232e-07]
 [7.12199588e-09 9.99998689e-01 1.33212961e-06 4.64664938e-12]
 [1.65590041e-04 6.08522058e-01 3.91311496e-01 8.69046175e-07]
 [5.22160917e-06 9.99994755e-01 5.74404080e-09 4.43192466e-13]
 [2.90807364e-20 4.99430478e-17 8.02698449e-16 1.00000000e+00]
 [9.44676578e-01 2.85031785e-08 5.53209856e-02 2.44636044e-06]
 [6.54214367e-16 1.63830216e-14 1.70263098e-12 1.00000000e+00]
 [1.17328047e-04 1.33973600e-07 9.82596517e-01 1.72859728e-02]
 [5.00461061e-10 9.99975085e-01 2.49609475e-05 2.70284940e-11]
 [1.03855136e-05 2.51003919e-04 9.99738634e-01 3.76664200e-10]
 [9.35743034e-01 2.39797941e-04 6.37318641e-02 2.85201677e-04]
 [9.96227384e-01 1.85766211e-11 3.77139007e-03 1.15593809e-06]
 [6.84068480e-04 3.31642525e-03 9.95999455e-01 1.44210119e-07]
 [9.45466261e-10 9.99719441e-01 2.80593813e-04 1.28515480e-11]
 [5.62508882e-04 7.15573267e-10 9.48042810e-01 5.13947047e-02]
 [9.79801774e-01 4.18855961e-05 2.00200565e-02 1.36287534e-04]
 [9.67937908e-09 1.00000000e+00 5.24223296e-08 8.74975209e-15]]
[232, 20, 297, 155, 279, 272, 202, 43, 315, 225, 244, 129, 336, 260, 353, 363, 29, 380, 194, 250, 319, 90, 45, 274, 179, 109, 62, 145, 60, 360, 73, 291, 253, 214, 147, 388, 310, 164, 189, 102, 187, 3, 197, 142, 22, 152, 149, 298, 259, 266, 58, 133, 141, 46, 271, 150, 307, 277, 59, 83, 193, 375, 186, 53, 220, 98, 182, 246, 191, 86, 329, 288, 151, 118, 104, 126, 251, 140, 69, 14]
[[2 0 2 1 2 2 2 0 3 2 2 1 3 2 3 3 0 3 1 2 3 0 0 2 1 1 0 1 0 3 0 2 2 2 1 3
  3 1 1 1 1 0 1 1 0 1 1 2 2 2 0 1 1 0 2 1 3 2 0 0 1 3 1 0 2 0 1 2 1 0 3 2
  1 1 1 1 2 1 0 0]]
Test loss:2.2693835258483888Test accuracy:0.7
[[2.94873927e-04 1.40235992e-02 9.85680938e-01 5.31875344e-07]
 [9.98116851e-01 4.88956609e-09 6.84181869e-04 1.19905896e-03]
 [6.27149248e-08 7.01639475e-03 9.92983580e-01 2.48946832e-13]
 [9.36707056e-06 9.66027260e-01 3.39633524e-02 8.82994511e-10]
 [1.76901324e-03 1.35438098e-02 9.84682202e-01 4.89588365e-06]
 [2.98744082e-01 4.34038113e-04 7.00458646e-01 3.63252271e-04]
 [1.40851503e-03 3.24788721e-06 9.98588264e-01 3.42997133e-08]
 [2.67707884e-01 4.59581554e-01 1.00089565e-01 1.72620937e-01]
 [4.11259643e-05 3.13159973e-07 1.13331510e-06 9.99957442e-01]
 [2.42372204e-04 4.66397405e-03 9.95093107e-01 6.37940843e-07]
 [7.28747368e-01 2.12194156e-08 2.71251738e-01 8.98856854e-07]
 [1.89380422e-08 9.97978270e-01 2.02171551e-03 1.43444002e-12]
 [1.07721998e-10 9.99369085e-01 6.30937924e-04 9.66453051e-09]
 [9.85889137e-03 2.02054525e-06 9.90137815e-01 1.30306250e-06]
 [1.44247475e-14 1.16709496e-12 2.77645908e-13 1.00000000e+00]
 [4.65855196e-21 6.97174316e-20 1.18782267e-17 1.00000000e+00]
 [9.94629741e-01 4.38455601e-07 5.28238062e-03 8.73348836e-05]
 [1.63666700e-05 1.80346802e-07 6.51373512e-07 9.99982834e-01]
 [2.67919223e-03 7.21915424e-01 2.75405198e-01 1.45831237e-07]
 [4.86553321e-03 6.88802125e-03 9.88240004e-01 6.46662193e-06]
 [9.94123399e-01 5.65188618e-10 2.20876699e-03 3.66784073e-03]
 [9.98273849e-01 3.38263771e-06 1.15454535e-03 5.68211311e-04]
 [2.19833732e-04 2.20484958e-12 4.49782101e-06 9.99775708e-01]
 [2.80144304e-05 9.91514325e-01 2.00485141e-04 8.25713202e-03]
 [2.05748547e-05 9.78509665e-01 2.14697532e-02 3.77305120e-09]
 [4.34525544e-03 1.22852542e-03 9.94418859e-01 7.30200418e-06]
 [1.02892506e-03 1.71814021e-02 9.81789529e-01 7.76995961e-08]
 [1.49193480e-09 9.99928117e-01 7.19040036e-05 1.60244977e-11]
 [9.87896323e-01 1.87204005e-05 1.07922666e-02 1.29270460e-03]
 [3.22385296e-09 9.33819775e-12 3.04158199e-10 1.00000000e+00]
 [2.62322108e-11 5.34839684e-09 2.76170482e-07 9.99999762e-01]
 [9.22544420e-01 9.64922016e-04 7.56528750e-02 8.37755331e-04]
 [6.17775368e-06 2.81284315e-07 3.10650430e-05 9.99962449e-01]
 [1.03564579e-11 2.24735322e-05 3.11829744e-08 9.99977469e-01]
 [3.32707550e-09 9.99999404e-01 5.48352659e-07 2.61168149e-12]
 [4.41302747e-01 5.47891576e-03 5.53093135e-01 1.25224062e-04]
 [2.79004382e-07 1.72794053e-11 2.43232190e-09 9.99999762e-01]
 [6.83864055e-05 9.99416828e-01 5.14825690e-04 2.04720219e-09]
 [4.24332625e-10 1.00000000e+00 7.55416973e-09 1.31870223e-14]
 [1.11653953e-05 9.96711016e-01 3.27752321e-03 2.93824939e-07]
 [1.58425726e-04 9.88811016e-01 1.10288477e-02 1.61612479e-06]
 [9.99693036e-01 3.92151520e-11 9.81217507e-09 3.06961272e-04]
 [2.91251432e-08 9.99822199e-01 1.77779861e-04 5.27322825e-08]
 [7.23378779e-09 1.00000000e+00 1.24458861e-08 4.02679862e-10]
 [9.61899817e-01 1.07684209e-04 3.74460332e-02 5.46481286e-04]
 [4.64948280e-05 9.99367058e-01 5.77671512e-04 8.83790108e-06]
 [1.21334472e-06 6.02333760e-03 9.93975461e-01 1.26765230e-16]
 [8.45009446e-01 1.15849748e-01 3.90243120e-02 1.16398740e-04]
 [6.71427703e-13 2.37168729e-10 9.99999285e-01 6.61097772e-07]
 [8.83339524e-01 7.79781938e-02 3.77423353e-02 9.39911872e-04]
 [1.49827333e-08 2.37054837e-06 9.99997616e-01 1.62268874e-19]
 [4.88425769e-07 9.99982357e-01 1.71622760e-05 2.19073065e-10]
 [4.95950039e-03 9.94551837e-01 4.88545105e-04 1.38845905e-07]
 [9.58739996e-01 1.29509965e-04 4.05775458e-02 5.52984653e-04]
 [2.05982488e-07 2.70877654e-09 9.99999762e-01 5.38067646e-10]
 [2.60714046e-07 8.07703495e-01 1.92296177e-01 1.31938222e-07]
 [9.92003635e-08 6.97669214e-11 6.64509173e-07 9.99999285e-01]
 [1.77405938e-03 5.64768165e-02 9.41635847e-01 1.13303715e-04]
 [9.99999642e-01 6.46705942e-08 1.80098539e-07 1.45733658e-09]
 [9.92237270e-01 2.81949551e-03 4.45919484e-03 4.84073564e-04]
 [3.87213239e-03 2.25695133e-01 7.65097678e-01 5.33505203e-03]
 [1.26716515e-07 9.50934557e-12 1.57946722e-09 9.99999881e-01]
 [3.50231133e-08 4.74220842e-01 5.25779128e-01 2.08108730e-08]
 [9.89140868e-01 9.89805449e-06 4.37536417e-03 6.47392822e-03]
 [2.77017686e-03 3.74074807e-05 9.97192442e-01 4.35191083e-08]
 [9.99326944e-01 5.05967648e-04 1.66522310e-04 5.53520465e-07]
 [7.27012230e-04 1.07442122e-02 9.88528788e-01 6.31774322e-09]
 [3.84102663e-04 2.16351964e-07 9.99615669e-01 3.73784250e-12]
 [2.98975866e-09 9.98324454e-01 1.61745667e-03 5.81171771e-05]
 [1.88084785e-04 8.16230178e-01 1.83581755e-01 8.34232294e-10]
 [1.55729429e-10 3.63753472e-10 3.19302274e-09 1.00000000e+00]
 [1.32514572e-06 9.97099161e-01 2.89279083e-03 6.81320034e-06]
 [6.20236062e-03 5.67360342e-01 4.26038414e-01 3.98906355e-04]
 [2.91229596e-10 1.00000000e+00 8.50148063e-10 1.23386240e-12]
 [3.88042061e-08 9.98736441e-01 1.26357446e-03 3.98970551e-10]
 [3.03524636e-11 1.00000000e+00 5.91662932e-08 9.87091709e-15]
 [2.33323313e-03 1.27982602e-07 9.97666001e-01 7.44825968e-07]
 [3.60596772e-07 9.99999046e-01 4.68602877e-07 6.12174063e-08]
 [1.82923159e-05 3.15893622e-08 5.65139235e-05 9.99925137e-01]
 [1.93814394e-05 9.03019607e-01 4.71185136e-04 9.64898765e-02]]
[249, 387, 265, 302, 255, 74, 128, 125, 234, 83, 118, 12, 153, 127, 258, 3, 24, 329, 290, 293, 247, 136, 264, 206, 40, 281, 325, 350, 78, 272, 394, 352, 143, 261, 123, 244, 326, 107, 393, 216, 84, 396, 235, 56, 119, 298, 268, 304, 218, 129, 199, 285, 39, 344, 64, 332, 82, 248, 230, 276, 6, 193, 349, 25, 89, 68, 376, 46, 101, 5, 241, 114, 16, 75, 95, 66, 333, 356, 171, 54]
[[2 3 2 3 2 0 1 1 2 0 1 0 1 1 2 0 0 3 2 2 2 1 2 2 0 2 3 3 0 2 3 3 1 2 1 2
  3 1 3 2 0 3 2 0 1 2 2 3 2 1 1 2 0 3 0 3 0 2 2 2 0 1 3 0 0 0 3 0 1 0 2 1
  0 0 0 0 3 3 1 0]]
Test loss:1.8795400738716126Test accuracy:0.75
[[9.55659032e-01 2.58160960e-02 1.46958673e-05 1.85102150e-02]
 [2.86391305e-15 3.80532662e-17 1.49155612e-12 1.00000000e+00]
 [3.96534742e-16 1.34075374e-15 1.00000000e+00 5.89453139e-11]
 [3.11809579e-22 6.88908284e-25 6.84091485e-20 1.00000000e+00]
 [1.54085762e-14 2.09593687e-17 1.00000000e+00 6.75401024e-09]
 [9.99995828e-01 4.73712181e-10 4.22867288e-06 1.06813438e-08]
 [3.09976554e-06 9.98023033e-01 1.97391096e-03 2.42026954e-09]
 [2.42265392e-04 9.99756753e-01 5.50236734e-07 2.99211621e-07]
 [9.99884486e-01 4.08150481e-05 5.76248458e-05 1.72176569e-05]
 [9.99216199e-01 3.91394395e-04 3.79569945e-04 1.27666763e-05]
 [7.44970578e-12 1.00000000e+00 3.25113880e-10 1.22493653e-14]
 [9.99838591e-01 2.34619911e-05 3.04294510e-08 1.37927709e-04]
 [1.61881056e-02 4.28532720e-01 2.03058850e-02 5.34973264e-01]
 [2.32862376e-07 9.99940276e-01 5.94712110e-05 1.74680073e-12]
 [2.35900399e-03 3.53666003e-08 4.76003334e-11 9.97640967e-01]
 [9.99957323e-01 5.52800915e-13 8.84438078e-11 4.26770021e-05]
 [9.99863505e-01 1.99688781e-08 1.22344121e-04 1.42264025e-05]
 [1.50436899e-10 3.40206002e-10 4.96080199e-09 1.00000000e+00]
 [7.57481051e-18 1.00000000e+00 6.81541976e-11 1.03418518e-25]
 [7.90538251e-01 1.83991894e-01 8.43257476e-06 2.54614428e-02]
 [7.57888198e-01 2.29809150e-01 1.12824254e-02 1.02027936e-03]
 [4.61228483e-05 9.99806702e-01 4.31897462e-07 1.46751117e-04]
 [6.76303983e-01 3.12287927e-01 1.07648186e-02 6.43297040e-04]
 [9.87949014e-01 4.08359080e-09 1.20501360e-02 8.49563264e-07]
 [9.32713091e-01 4.98399250e-02 1.74433887e-02 3.59051637e-06]
 [3.57687486e-06 9.99996424e-01 4.20884616e-09 3.84877378e-17]
 [5.13201063e-16 5.69884985e-16 7.83221720e-17 1.00000000e+00]
 [2.95960326e-17 2.93413418e-22 2.76275817e-19 1.00000000e+00]
 [9.97980773e-01 4.67048550e-04 1.51849433e-03 3.36144767e-05]
 [9.99894977e-01 3.37387464e-05 5.55285260e-05 1.57503910e-05]
 [2.07428229e-06 7.92928292e-11 1.04619656e-04 9.99893308e-01]
 [1.94442507e-08 6.60683704e-12 1.56070795e-10 1.00000000e+00]
 [2.58685413e-05 9.99699473e-01 2.74746853e-04 3.11776049e-10]
 [7.99675006e-03 1.68769620e-05 9.90941346e-01 1.04493357e-03]
 [7.39340903e-04 9.99132216e-01 1.28252068e-04 1.90828672e-07]
 [6.75714910e-01 1.19071743e-07 3.24283451e-01 1.54705265e-06]
 [1.86699826e-16 6.16201373e-18 1.94595707e-12 1.00000000e+00]
 [8.62928209e-06 9.99991059e-01 3.10719173e-07 4.25311262e-12]
 [1.46899947e-06 1.03376715e-12 1.26380496e-06 9.99997258e-01]
 [3.46323103e-01 3.63055319e-01 2.90621579e-01 4.94702153e-12]
 [9.99952674e-01 8.87925200e-09 4.09860695e-05 6.34723801e-06]
 [6.42197430e-01 3.53149809e-02 3.61466967e-02 2.86340892e-01]
 [1.01888065e-09 8.67368899e-10 1.00000000e+00 2.52796189e-16]
 [9.81433332e-01 2.06678917e-04 1.83557775e-02 4.22470566e-06]
 [1.70768806e-04 9.98423457e-01 1.40578207e-03 1.69493017e-10]
 [3.93172204e-01 6.04382038e-01 2.44584540e-03 8.46184407e-12]
 [1.23478151e-06 9.25638960e-05 9.99906182e-01 1.50132389e-14]
 [1.94462632e-22 2.54111893e-25 3.37131482e-20 1.00000000e+00]
 [1.91257516e-08 2.31868169e-09 1.00000000e+00 1.17390852e-16]
 [7.05102968e-13 9.99925613e-01 7.43456476e-05 4.77350658e-16]
 [1.58745110e-01 7.78132796e-01 5.71845174e-02 5.93755441e-03]
 [3.85790244e-09 3.80360055e-09 1.00000000e+00 3.87449124e-18]
 [1.00000000e+00 1.58674202e-12 2.00377279e-08 5.61985347e-10]
 [8.15709645e-05 5.55361947e-03 4.44984883e-01 5.49379885e-01]
 [6.60797477e-01 3.84183787e-13 4.59963935e-13 3.39202523e-01]
 [1.28071867e-11 1.86406554e-13 7.66773450e-12 1.00000000e+00]
 [9.99995351e-01 4.61337808e-15 2.37735982e-08 4.63955439e-06]
 [1.38966422e-10 2.81964014e-12 1.00000000e+00 5.87945038e-19]
 [2.97718652e-04 2.09545158e-02 9.78747725e-01 9.30337307e-10]
 [3.74943738e-05 2.71686877e-04 9.99690890e-01 2.35172881e-10]
 [1.00000000e+00 2.40652998e-10 1.91547644e-09 2.27018244e-08]
 [7.27795623e-03 1.48932695e-01 8.35895360e-01 7.89395347e-03]
 [5.51385240e-12 8.73720242e-17 9.78102044e-10 1.00000000e+00]
 [2.14995950e-01 2.96198064e-04 7.84702420e-01 5.39009761e-06]
 [8.97656798e-01 2.65664198e-06 1.02338083e-01 2.51153301e-06]
 [1.00000000e+00 1.92471622e-13 1.23500621e-09 8.63386518e-09]
 [1.91670324e-06 3.73572562e-10 1.05254038e-03 9.98945534e-01]
 [9.99794900e-01 7.28892792e-06 1.82180811e-04 1.56320693e-05]
 [2.88837921e-12 1.70132512e-06 9.99998331e-01 6.07676940e-13]
 [9.99988079e-01 3.34984457e-10 1.19485985e-05 1.51487072e-08]
 [6.97143190e-03 7.24999309e-01 2.51242846e-01 1.67864002e-02]
 [3.47372843e-04 9.99575555e-01 7.70402185e-05 3.46205153e-09]
 [9.99999523e-01 9.61069072e-11 5.22239361e-07 5.67786529e-08]
 [9.99985456e-01 9.08283171e-10 1.45013755e-05 1.34788509e-08]
 [3.88494459e-10 8.11250433e-02 9.18874979e-01 1.29249236e-10]
 [9.99721706e-01 1.74943580e-05 2.60683446e-04 8.01768465e-08]
 [2.37687514e-03 1.23816153e-15 5.54152453e-11 9.97623146e-01]
 [1.85213574e-16 2.80763487e-07 1.18659562e-04 9.99881029e-01]
 [5.50839900e-07 9.99980688e-01 1.86637262e-05 1.39534434e-11]
 [1.00000000e+00 4.67001646e-11 3.14693445e-08 3.17851234e-09]]
[140, 172, 391, 152, 244, 142, 388, 136, 139, 112, 221, 208, 213, 182, 91, 309, 13, 220, 133, 80, 335, 124, 98, 185, 164, 180, 393, 176, 295, 381, 199, 217, 328, 330, 325, 55, 54, 8, 376, 320, 129, 277, 298, 16, 313, 36, 314, 204, 278, 170, 214, 209, 155, 302, 193, 243, 64, 56, 222, 40, 101, 290, 149, 223, 284, 107, 355, 291, 226, 108, 125, 103, 253, 350, 280, 312, 305, 375, 288, 349]
[[1 1 3 1 2 1 3 1 1 1 2 2 2 1 0 3 0 2 1 0 3 1 0 1 1 1 3 1 2 3 1 2 3 3 3 0
  0 0 3 3 1 2 2 0 3 0 3 2 2 1 2 2 1 3 1 2 0 0 2 0 1 2 1 2 2 1 3 2 2 1 1 1
  2 3 2 3 3 3 2 3]]
Test loss:1.5387397766113282Test accuracy:0.8125
[[2.81793149e-07 9.99995947e-01 2.87554326e-06 9.98364385e-07]
 [1.30810105e-04 9.99784410e-01 8.46463445e-05 1.14080819e-07]
 [3.16664845e-08 1.20401911e-08 1.09977627e-05 9.99988914e-01]
 [8.39479268e-04 9.13060367e-01 8.50533992e-02 1.04661065e-03]
 [8.04653466e-01 5.59311619e-09 1.95343941e-01 2.57574766e-06]
 [3.26516911e-08 9.99996543e-01 3.01964405e-06 4.18335219e-07]
 [9.97335613e-01 4.12935037e-07 2.66354252e-03 4.58654625e-07]
 [1.00529087e-06 9.94547904e-01 1.28961449e-06 5.44977142e-03]
 [3.65050834e-09 9.99994874e-01 5.16456748e-06 3.36440600e-08]
 [3.37620668e-06 9.99322176e-01 6.74458162e-04 2.06994699e-11]
 [2.39047711e-03 1.37217121e-05 9.88913596e-01 8.68214201e-03]
 [1.40185922e-01 2.44473631e-04 8.58495951e-01 1.07360561e-03]
 [2.33249521e-04 6.15701210e-05 9.99705017e-01 6.35708304e-08]
 [2.48245778e-04 5.51643083e-04 9.99200165e-01 9.00925862e-11]
 [9.69166279e-01 7.70721940e-08 3.08283828e-02 5.25203404e-06]
 [1.72712257e-12 1.53915209e-07 1.73484595e-11 9.99999881e-01]
 [9.88753438e-01 6.76661075e-05 9.54565406e-03 1.63320685e-03]
 [2.19737622e-03 1.40170450e-04 9.97662187e-01 2.47392876e-07]
 [5.95110623e-06 9.99990821e-01 3.19476794e-06 1.39503264e-09]
 [9.98947084e-01 3.51719827e-08 1.04871462e-03 4.12701729e-06]
 [3.48599730e-13 5.43529633e-04 1.22229096e-06 9.99455273e-01]
 [1.79204908e-05 9.89329994e-01 1.06504885e-02 1.68460076e-06]
 [9.99973059e-01 2.42601873e-05 2.67872679e-06 9.31451138e-10]
 [9.82582133e-05 9.98706937e-01 1.19480386e-03 4.86446083e-08]
 [4.77838243e-04 9.98881996e-01 6.39981939e-04 1.56376331e-07]
 [2.08843481e-02 9.73984182e-01 5.03688119e-03 9.45985084e-05]
 [5.01262275e-06 3.91522613e-11 1.67766734e-06 9.99993324e-01]
 [4.49167010e-06 7.67378951e-05 9.99918818e-01 1.77611425e-14]
 [1.01101473e-02 4.12102323e-03 9.85649765e-01 1.19044867e-04]
 [3.27475547e-11 1.98497360e-12 2.18584012e-10 1.00000000e+00]
 [1.41096422e-02 1.94917291e-01 7.90906191e-01 6.68682114e-05]
 [9.37443614e-01 9.93332989e-08 1.66369247e-07 6.25561923e-02]
 [3.83887450e-10 8.18397867e-19 1.25221587e-11 1.00000000e+00]
 [2.03335659e-08 2.47816323e-09 1.85220301e-06 9.99998093e-01]
 [2.07446225e-15 8.79697994e-14 4.72500389e-14 1.00000000e+00]
 [1.00000000e+00 4.29389833e-23 1.08622652e-16 9.02570462e-16]
 [9.99550283e-01 1.64134623e-10 4.49676416e-04 1.17671588e-08]
 [9.15846109e-01 2.27791179e-06 8.32086429e-02 9.42930055e-04]
 [3.97243202e-05 4.27068443e-08 1.95037705e-04 9.99765217e-01]
 [3.48599730e-13 5.43529633e-04 1.22229096e-06 9.99455273e-01]
 [2.14529532e-08 9.99765813e-01 2.34239429e-04 4.82472081e-13]
 [1.01227884e-03 8.20185151e-03 9.90785837e-01 4.20876489e-08]
 [4.30316813e-02 1.51274011e-01 8.02821755e-01 2.87258532e-03]
 [9.99996066e-01 6.74165002e-10 3.71059855e-06 2.29119408e-07]
 [3.54687337e-17 1.65316578e-17 7.50303307e-17 1.00000000e+00]
 [6.41946308e-03 5.93312792e-02 6.40371488e-03 9.27845538e-01]
 [2.07719736e-12 8.95360522e-12 2.26761387e-10 1.00000000e+00]
 [2.29607963e-06 1.56314037e-08 9.99973178e-01 2.45602587e-05]
 [8.22723669e-04 9.98978019e-01 1.99210815e-04 2.80781804e-11]
 [3.21409061e-06 9.99979377e-01 1.74101606e-05 7.79461717e-10]
 [1.14900729e-08 2.35330155e-08 2.14121428e-06 9.99997854e-01]
 [2.58550048e-01 1.87260939e-05 7.41430044e-01 1.14439695e-06]
 [1.13624323e-03 9.74703610e-01 2.41601076e-02 7.84463960e-09]
 [6.33036088e-20 1.84393538e-19 1.09055274e-16 1.00000000e+00]
 [4.31474252e-03 1.10052228e-01 8.78606498e-01 7.02652289e-03]
 [2.40812227e-07 4.82243631e-04 9.99517560e-01 7.02086523e-12]
 [9.96392787e-01 3.83877825e-12 2.04042991e-07 3.60697834e-03]
 [9.30971503e-01 1.27816631e-03 6.64494634e-02 1.30086741e-03]
 [1.82210235e-04 2.27441033e-03 9.97541904e-01 1.52485597e-06]
 [9.86233473e-01 4.44729492e-04 1.32745691e-02 4.70896812e-05]
 [3.42203932e-10 6.19775790e-04 9.99380231e-01 7.34393391e-09]
 [2.19267616e-12 9.99999285e-01 7.55451765e-07 6.10093627e-19]
 [1.89120099e-01 8.10854673e-01 2.52544542e-05 5.28872388e-24]
 [9.51766287e-06 5.01950183e-07 9.99989986e-01 7.10542158e-09]
 [6.25061046e-04 4.78956942e-03 9.94584024e-01 1.26421889e-06]
 [1.00128600e-05 9.99983072e-01 6.65960397e-06 2.55513271e-07]
