model.add(Conv2D(64, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [3.19233835e-02 7.01831102e-01 2.63611406e-01 2.63413787e-03]
 [4.51587553e-22 1.15639209e-24 6.83656194e-19 1.00000000e+00]
 [6.02406105e-14 9.12360533e-15 1.21645870e-11 1.00000000e+00]
 [9.64209795e-01 8.50012111e-06 1.76394749e-02 1.81422774e-02]
 [1.75741718e-06 2.25834507e-09 1.09037765e-05 9.99987364e-01]
 [9.67716396e-01 2.85335031e-04 3.06847356e-02 1.31357298e-03]
 [3.48200206e-24 2.72132592e-27 1.25310609e-20 1.00000000e+00]
 [5.88306552e-03 9.85395849e-01 8.71420186e-03 6.93069524e-06]
 [2.10118219e-06 8.27687199e-06 9.99989510e-01 1.26165219e-07]
 [5.13931084e-08 9.99998331e-01 1.95219869e-07 1.40172654e-06]
 [8.58855287e-07 9.99912500e-01 8.66656919e-05 8.68996874e-10]
 [1.80318114e-06 9.98134196e-01 1.86300476e-03 1.04809556e-06]
 [9.99732912e-01 4.79966431e-08 2.57250300e-04 9.78396929e-06]
 [8.49517807e-03 1.95362821e-01 7.96090007e-01 5.19681234e-05]
 [9.49555516e-01 1.25512884e-07 5.04312776e-02 1.31108827e-05]
 [1.63755665e-09 4.19238266e-23 1.00000000e+00 9.88468508e-12]
 [3.49464663e-03 2.36727903e-03 9.93094325e-01 1.04376907e-03]
 [1.45858399e-19 8.39400418e-15 1.00942706e-10 1.00000000e+00]
 [4.03175533e-01 5.13586938e-01 8.32374543e-02 5.28937854e-08]
 [5.68262994e-01 1.54237807e-01 2.68859327e-01 8.63991491e-03]
 [1.11663255e-07 9.99832153e-01 1.67716833e-04 1.46539118e-11]
 [4.87015404e-06 1.14077202e-05 9.99983430e-01 1.84177907e-07]
 [2.50568956e-01 4.79603041e-05 7.49209821e-01 1.73307155e-04]
 [9.99988079e-01 3.01328964e-06 2.67222231e-06 6.37263429e-06]
 [3.40202299e-04 9.99657035e-01 2.76106516e-06 1.02833225e-24]
 [1.73929173e-08 1.21123554e-11 1.90268042e-06 9.99998093e-01]
 [2.06328626e-03 4.54244685e-07 9.97904778e-01 3.15509715e-05]
 [9.25196491e-06 5.37739545e-02 7.20070500e-04 9.45496738e-01]
 [9.99988079e-01 3.01328964e-06 2.67222231e-06 6.37263429e-06]
 [1.79723219e-03 1.01172770e-06 3.47790727e-03 9.94723916e-01]
 [1.92709535e-01 2.02546042e-04 4.35401261e-01 3.71686637e-01]
 [9.50630531e-02 1.67196039e-02 8.88216972e-01 2.71823239e-07]
 [6.02406105e-14 9.12360533e-15 1.21645870e-11 1.00000000e+00]
 [1.42442959e-03 9.95109022e-01 3.27424216e-03 1.92244086e-04]
 [9.98461366e-01 3.84429093e-08 1.50374521e-03 3.49079128e-05]
 [1.25811272e-03 8.93883407e-06 9.98710990e-01 2.18862315e-05]
 [9.86361027e-01 2.85544753e-04 1.21655660e-02 1.18800113e-03]
 [1.24475989e-03 9.00550485e-01 1.48673460e-03 9.67179835e-02]
 [9.15168762e-01 3.36167548e-04 8.29931349e-02 1.50196895e-03]
 [4.52756765e-04 1.14340082e-01 8.85202408e-01 4.73203863e-06]
 [5.32371737e-02 8.31253588e-01 1.02601290e-01 1.29080173e-02]
 [1.17444010e-07 2.77308509e-09 4.72343208e-06 9.99995112e-01]
 [1.16874655e-18 4.39954670e-17 2.79583431e-13 1.00000000e+00]
 [9.98523295e-01 3.78976530e-08 1.44408969e-03 3.26049740e-05]
 [1.80970192e-01 8.00755242e-06 8.18946540e-01 7.52498599e-05]
 [1.00000000e+00 9.48262450e-17 3.99029629e-11 5.05935842e-13]
 [1.05245535e-05 6.56284630e-01 3.43704790e-01 1.19210009e-09]
 [1.20654004e-02 1.34957388e-01 8.52971435e-01 5.77629135e-06]
 [1.40904413e-10 2.77750184e-10 1.75171022e-06 9.99998212e-01]
 [1.35602954e-06 1.01711912e-07 9.99998569e-01 1.05557119e-10]
 [1.65884092e-04 9.99714434e-01 1.19699558e-04 4.63666296e-08]
 [9.96957660e-01 7.28504092e-05 2.89436034e-03 7.51262342e-05]
 [1.19664747e-07 9.95288730e-01 4.71111666e-03 1.44440926e-12]
 [1.23588189e-01 7.15903714e-02 8.03920269e-01 9.01141204e-04]
 [1.54578243e-04 2.71014520e-04 9.99568760e-01 5.62774767e-06]
 [4.12545819e-03 8.14392149e-01 1.81302041e-01 1.80373288e-04]
 [9.97074604e-01 7.98232834e-12 2.92539480e-03 2.57905661e-08]
 [2.88382929e-04 9.17868922e-04 9.98789489e-01 4.33044534e-06]
 [7.91848637e-04 1.12593442e-03 9.98079419e-01 2.82081123e-06]
 [6.84467899e-11 6.21018638e-15 1.03581632e-09 1.00000000e+00]
 [6.14114513e-04 2.44059503e-01 7.55319476e-01 6.94172832e-06]
 [1.35384291e-01 3.98962402e-06 8.64610076e-01 1.66677466e-06]
 [1.28239244e-02 9.50639427e-04 9.86225247e-01 2.10716237e-07]
 [3.23815329e-05 4.34741594e-07 9.99966383e-01 7.95325832e-07]
 [3.70967079e-08 1.79225594e-07 9.99999762e-01 1.48481421e-16]
 [9.96758401e-01 2.49628016e-08 3.24060372e-03 9.97402935e-07]
 [9.95440483e-01 1.11729414e-05 4.49736556e-03 5.10640421e-05]
 [1.74433691e-04 9.98788655e-01 1.02683378e-03 1.00754169e-05]
 [2.82431046e-07 3.37385592e-10 9.11071936e-07 9.99998808e-01]]
[268, 320, 56, 204, 312, 173, 63, 189, 74, 227, 154, 20, 115, 209, 348, 97, 26, 284, 336, 238, 282, 202, 94, 186, 340, 49, 43, 84, 2, 239, 235, 72, 114, 397, 361, 236, 210, 172, 363, 47, 138, 295, 262, 278, 119, 334, 286, 19, 261, 214, 198, 221, 260, 245, 288, 215, 386, 54, 219, 82, 100, 339, 15, 324, 130, 240, 254, 159, 141, 21, 292, 62, 326, 12, 280, 266, 390, 120, 76, 304]
[[2 3 0 2 3 1 0 1 0 2 1 0 1 2 3 0 0 2 3 2 2 2 0 1 3 0 0 0 0 2 2 0 1 3 3 2
  2 1 3 0 1 2 2 2 1 3 2 0 2 2 1 2 2 2 2 2 3 0 2 0 0 3 0 3 1 2 2 1 1 0 2 0
  3 0 2 2 3 1 0 3]]
Test loss:1.7172728538513184Test accuracy:0.7875
[[5.56418498e-04 2.12835032e-04 9.99230742e-01 2.28587205e-10]
 [2.74142362e-13 3.80737220e-05 7.64035667e-06 9.99954343e-01]
 [9.88073289e-01 2.82666483e-03 8.36227741e-03 7.37724535e-04]
 [1.15966992e-09 6.14069836e-17 9.99956131e-01 4.38927273e-05]
 [1.14358982e-05 2.46434784e-08 8.03386774e-06 9.99980450e-01]
 [5.68892222e-09 1.00000000e+00 5.75542947e-10 1.53183591e-13]
 [5.91290891e-01 1.28438915e-05 1.52027026e-01 2.56669343e-01]
 [7.71827672e-06 9.99992251e-01 8.53145465e-09 3.11470266e-10]
 [9.99958992e-01 2.06878546e-12 3.58242978e-05 5.07515460e-06]
 [2.39971541e-02 4.84196556e-04 9.75406826e-01 1.11875197e-04]
 [9.91683125e-01 1.35556363e-07 8.29655956e-03 2.01859584e-05]
 [9.99941230e-01 3.44277105e-08 1.12333209e-05 4.75968882e-05]
 [2.74099672e-04 1.11243734e-03 9.98613358e-01 1.04571200e-07]
 [1.88527986e-01 1.12953305e-04 8.11350048e-01 9.03761247e-06]
 [1.53894118e-12 8.16198590e-04 1.49808638e-10 9.99183834e-01]
 [1.00000000e+00 3.72073448e-11 1.90106222e-10 1.21341609e-11]
 [9.99589622e-01 4.28304254e-08 3.67483357e-04 4.29133252e-05]
 [2.60042399e-01 7.32306063e-01 7.56228808e-03 8.93005054e-05]
 [1.97275024e-14 1.00000000e+00 1.73423338e-08 8.78844011e-11]
 [5.41264005e-02 1.51401646e-05 9.45796728e-01 6.17225523e-05]
 [3.15071717e-02 7.52137005e-01 2.16355920e-01 1.10665058e-12]
 [1.41678480e-02 7.13165718e-05 9.85759139e-01 1.81928374e-06]
 [3.41301494e-08 1.00000000e+00 1.74417385e-17 6.28666861e-17]
 [2.05516049e-08 9.98667717e-01 1.33230491e-03 6.59166721e-09]
 [8.17255739e-08 1.53898909e-05 1.84998367e-04 9.99799550e-01]
 [1.00000000e+00 2.18214516e-10 2.36947795e-10 2.84294505e-10]
 [1.61792055e-01 7.44132757e-01 7.45742768e-02 1.95008256e-02]
 [9.99949217e-01 2.84755188e-08 2.57127485e-05 2.50729099e-05]
 [9.99959350e-01 3.12902534e-06 1.83117481e-06 3.57211829e-05]
 [1.77707921e-06 3.08049581e-04 9.99690175e-01 5.15537169e-10]
 [1.43443340e-05 5.46275871e-04 9.99438822e-01 5.91726064e-07]
 [8.43690991e-01 3.77735023e-06 1.56304926e-01 1.98073451e-07]
 [5.48596494e-04 9.99286711e-01 1.49466170e-04 1.52093307e-05]
 [3.61664726e-11 3.09265347e-09 1.89515941e-08 1.00000000e+00]
 [4.73312131e-04 3.58766956e-05 2.32793695e-06 9.99488473e-01]
 [1.17220618e-04 4.66978705e-08 9.99880672e-01 2.00523141e-06]
 [2.09277213e-01 7.03060746e-01 8.68616328e-02 8.00511334e-04]
 [2.91758683e-04 9.99627233e-01 8.06851313e-05 3.33847566e-07]
 [8.57147910e-17 2.90164651e-20 3.76614351e-19 1.00000000e+00]
 [6.46272480e-01 1.51258052e-06 2.54063196e-02 3.28319609e-01]
 [1.23527946e-06 9.99956489e-01 4.22825069e-05 4.84669336e-12]
 [3.00465852e-01 4.11091745e-02 6.51881576e-01 6.54339325e-03]
 [1.10163843e-10 8.17061002e-12 1.00000000e+00 7.66600228e-10]
 [2.25424841e-07 9.99999762e-01 1.89949798e-08 4.28598650e-11]
 [6.58591262e-06 9.99830842e-01 1.62599157e-04 6.11118889e-09]
 [9.23648091e-09 2.32427264e-14 3.81594230e-15 1.00000000e+00]
 [1.76606253e-02 4.38928828e-06 9.80535090e-01 1.79988029e-03]
 [9.67950761e-01 3.05445604e-02 1.47812278e-03 2.65168637e-05]
 [4.82902974e-02 1.81386497e-06 9.49111700e-01 2.59617716e-03]
 [3.70672520e-10 7.05801503e-05 2.80332507e-10 9.99929428e-01]
 [6.67627295e-03 9.93122399e-01 1.68042068e-04 3.34161741e-05]
 [9.01159465e-01 7.52932383e-09 7.29162842e-02 2.59241946e-02]
 [9.56596807e-02 6.82223663e-06 9.02246475e-01 2.08706013e-03]
 [1.82393149e-01 1.03528524e-04 8.17052782e-01 4.50595631e-04]
 [8.90367155e-05 9.99813139e-01 9.79092874e-05 1.92445215e-09]
 [9.67045315e-03 3.08855295e-01 6.81470335e-01 3.89499655e-06]
 [3.50296129e-15 3.24320150e-12 1.41673565e-13 1.00000000e+00]
 [1.00000000e+00 3.83877110e-18 5.66053981e-10 5.63227509e-08]
 [4.42049557e-11 5.39978266e-01 3.66823549e-08 4.60021615e-01]
 [1.00000000e+00 2.32475816e-16 8.32046563e-13 4.29775753e-08]
 [1.00000000e+00 9.12424563e-12 3.52393527e-12 1.41881262e-09]
 [2.34130630e-06 2.65378933e-02 7.74416003e-06 9.73452032e-01]
 [1.63208023e-01 5.70617616e-02 7.68477976e-01 1.12522095e-02]
 [3.67954422e-09 2.35556712e-14 2.87303931e-11 1.00000000e+00]
 [2.40260875e-03 9.97423887e-01 1.72055108e-04 1.44520186e-06]
 [1.33786120e-08 1.17400432e-05 9.99988198e-01 1.09655854e-10]
 [4.81804997e-01 1.20085943e-02 5.05836308e-01 3.50121816e-04]
 [3.89430003e-04 9.79310930e-01 2.02993378e-02 2.02625600e-07]
 [3.64712650e-06 9.99995470e-01 2.18779270e-08 8.58447493e-07]
 [6.14428699e-01 1.18290354e-05 1.37508065e-01 2.48051494e-01]
 [2.62132049e-01 5.74092269e-01 1.35991514e-01 2.77842116e-02]
 [9.78467345e-01 7.15658185e-04 2.08115447e-02 5.47658601e-06]
 [3.55426688e-18 9.28000198e-18 9.54091897e-20 1.00000000e+00]
 [2.82573879e-01 7.17423260e-01 2.81339339e-06 6.76680889e-09]
 [1.79779909e-05 1.86760590e-04 9.99794781e-01 5.11619078e-07]
 [5.71331680e-02 8.66505682e-01 7.05862343e-02 5.77485887e-03]
 [7.46975317e-08 9.37967694e-13 1.39421861e-08 9.99999881e-01]
 [2.80342774e-05 9.99880552e-01 9.14479970e-05 1.18315902e-09]
 [9.99959350e-01 3.12903126e-06 1.83117834e-06 3.57212521e-05]
 [1.12506754e-16 7.95375776e-19 6.86287456e-19 1.00000000e+00]]
[184, 279, 360, 146, 82, 107, 87, 53, 339, 205, 13, 34, 15, 177, 145, 167, 45, 240, 236, 314, 266, 208, 4, 5, 393, 140, 122, 221, 143, 305, 203, 188, 278, 307, 389, 223, 39, 155, 48, 185, 121, 206, 124, 232, 17, 357, 324, 304, 151, 52, 342, 384, 163, 249, 199, 351, 106, 241, 65, 138, 299, 228, 373, 345, 198, 196, 365, 222, 265, 264, 103, 262, 318, 289, 38, 343, 7, 287, 298, 111]
[[1 2 3 1 0 1 0 0 3 2 0 0 0 1 1 1 0 2 2 3 2 2 0 0 3 1 1 2 1 3 2 1 2 3 3 2
  0 1 0 1 1 2 1 2 0 3 3 3 1 0 3 3 1 2 1 3 1 2 0 1 2 2 3 3 1 1 3 2 2 2 1 2
  3 2 0 3 0 2 2 1]]
Test loss:1.2889811277389527Test accuracy:0.7625
[[7.35210233e-06 9.88667309e-01 1.13182040e-02 7.24595748e-06]
 [2.23491341e-04 1.08872738e-03 9.98542428e-01 1.45324331e-04]
 [9.85527104e-10 3.74542384e-13 4.18023366e-10 1.00000000e+00]
 [3.37814563e-04 7.04117119e-01 2.95525640e-01 1.93444466e-05]
 [9.99966979e-01 4.30314726e-14 3.86914875e-11 3.30192088e-05]
 [1.75880137e-04 9.99633193e-01 1.54733934e-04 3.61850471e-05]
 [9.98616815e-01 2.18515288e-05 9.98422969e-04 3.62895662e-04]
 [1.93358213e-03 6.28537888e-10 9.97840524e-01 2.25833894e-04]
 [1.42530666e-06 6.20970852e-04 1.35607814e-04 9.99242067e-01]
 [7.72551289e-07 9.85922694e-01 1.40764676e-02 4.68903272e-09]
 [9.22939360e-01 1.97414229e-05 7.68540427e-02 1.86878533e-04]
 [8.78172978e-06 7.25242913e-01 2.74652183e-01 9.60830876e-05]
 [5.69563359e-04 6.25188529e-01 3.47687960e-01 2.65539121e-02]
 [1.97364137e-01 3.65403271e-03 2.06564902e-03 7.96916246e-01]
 [6.17216556e-10 9.99967456e-01 3.24884968e-05 5.91259841e-09]
 [3.11954413e-03 3.41967570e-05 9.96833861e-01 1.23110558e-05]
 [9.96092141e-01 1.19266632e-08 2.67824544e-06 3.90514825e-03]
 [4.99255803e-10 5.87564841e-07 9.99999404e-01 1.10388990e-11]
 [1.23474001e-05 8.74834782e-08 9.99984622e-01 2.94574011e-06]
 [7.62656828e-06 1.67620183e-05 1.02790631e-02 9.89696622e-01]
 [1.95197701e-01 3.13152105e-01 4.06363547e-01 8.52866247e-02]
 [7.09481478e-01 7.57308630e-03 2.82305896e-01 6.39602251e-04]
 [9.99999881e-01 2.81645384e-11 1.72290715e-09 1.25711338e-07]
 [9.99428093e-01 3.03837919e-06 5.58428757e-04 1.03066113e-05]
 [1.16302566e-07 5.47029759e-15 7.90090748e-09 9.99999881e-01]
 [3.74256729e-07 9.99974012e-01 2.54854876e-05 7.59293570e-08]
 [4.92061414e-02 1.87594052e-02 9.30589259e-01 1.44517235e-03]
 [8.90384197e-01 4.65262673e-07 2.63960082e-02 8.32193494e-02]
 [6.81203630e-07 9.99940991e-01 5.79684165e-05 3.88079997e-07]
 [5.20614574e-18 4.54187740e-14 4.14127934e-16 1.00000000e+00]
 [1.74171430e-12 9.99986291e-01 1.36736726e-05 7.63601071e-10]
 [1.32542430e-08 9.99998450e-01 1.49047912e-06 2.90761948e-09]
 [3.46670204e-05 9.99889612e-01 7.56430818e-05 1.12363391e-11]
 [2.40591636e-09 6.25877544e-11 9.45851220e-09 1.00000000e+00]
 [2.70380355e-07 5.51165522e-06 2.47380871e-09 9.99994159e-01]
 [6.04220986e-06 1.37887037e-05 9.99979973e-01 2.76662178e-07]
 [1.00000000e+00 2.77077315e-16 9.07494635e-10 1.46727259e-12]
 [6.73800096e-05 9.99395967e-01 5.36574807e-04 9.61928245e-11]
 [9.99994874e-01 2.56410182e-09 3.49465427e-06 1.62253878e-06]
 [1.30119361e-05 9.99602258e-01 3.84788756e-04 3.86309283e-11]
 [1.00052775e-08 9.99999523e-01 4.96354971e-07 3.38381016e-13]
 [9.97343481e-01 1.63219127e-07 2.65361951e-03 2.81596931e-06]
 [5.91934986e-06 9.75684226e-01 2.42894385e-02 2.03652289e-05]
 [2.22271471e-03 6.19547963e-02 9.35729146e-01 9.33418851e-05]
 [9.22939360e-01 1.97414229e-05 7.68540427e-02 1.86878533e-04]
 [7.29585767e-11 5.39893447e-14 2.44859211e-12 1.00000000e+00]
 [9.65436016e-07 3.67052444e-14 1.68137522e-08 9.99999046e-01]
 [1.54368529e-17 1.33789881e-21 1.48314377e-17 1.00000000e+00]
 [1.80763558e-01 7.63717830e-01 3.56935412e-02 1.98250134e-02]
 [3.04651648e-01 3.68599762e-10 6.95348322e-01 3.98342017e-08]
 [1.59774277e-06 7.35336542e-14 2.26366170e-09 9.99998450e-01]
 [1.43518373e-05 7.74303658e-07 3.22765027e-06 9.99981642e-01]
 [9.21328727e-04 9.98740494e-01 3.21373896e-04 1.69570721e-05]
 [1.54146430e-04 3.10522853e-04 9.99413967e-01 1.21412224e-04]
 [2.48361789e-02 1.07526453e-02 9.64125276e-01 2.86001567e-04]
 [5.01760269e-07 1.93247433e-05 2.12878697e-02 9.78692353e-01]
 [1.59185624e-03 9.67495084e-01 3.07817385e-02 1.31413151e-04]
 [1.14481406e-06 9.86121118e-01 1.38635859e-02 1.40987413e-05]
 [3.70458931e-01 2.68780732e-05 6.29068851e-01 4.45323123e-04]
 [1.30119361e-05 9.99602258e-01 3.84788756e-04 3.86309283e-11]
 [3.07317241e-04 3.18214437e-03 9.96509254e-01 1.35087271e-06]
 [2.90918571e-04 5.11793613e-01 4.87792283e-01 1.23180551e-04]
 [1.43854173e-08 2.70128627e-16 7.39786756e-08 9.99999881e-01]
 [9.04668123e-04 1.49932275e-10 2.08938241e-06 9.99093294e-01]
 [2.48377706e-04 9.99408007e-01 3.14195408e-04 2.94664678e-05]
 [4.28271524e-05 9.98568535e-01 1.28248136e-03 1.06065367e-04]
 [3.44826200e-04 7.46163764e-16 3.23708726e-10 9.99655128e-01]
 [2.36253371e-04 8.46673327e-04 9.98914599e-01 2.54830070e-06]
